timestamp,source,category,title
2026-05-03 16:56,AI Refined,정치 우파 관점,"트럼프 '관세·안보 패키지' 압박, 한국도 안전지대 아니다?"
2026-05-03 16:56,AI Refined,정치 좌파 관점,"""입양 정보 보려다 남의 여권이 펑!"" 정부 시스템 개인정보 유출 실태"
2026-05-03 16:56,AI Refined,보조금/지원금/복지,네이버페이 이용자라면 무조건 확인! 숨겨진 혜택 놓치면 매달 00만원 손해
2026-05-03 16:56,AI Refined,예적금/특판,"7% 고금리 특판, 선착순 마감 임박! 지금 놓치면 1년치 이자 날아간다"
2026-05-03 16:56,AI Refined,연금/시니어,"""밤 12시간 공복이 해법?"" 중성지방 500mg/dL 돌파, 돌연사 막는 00 방법 긴급 공개!"
2026-05-03 16:56,AI Refined,부동산/청약,양도세 중과 D-7 비상! '로또 줍줍' 막차 기회? 지금 안 하면 벼락거지 확정!
2026-05-03 16:56,AI Refined,세금/절세,"양도세 폭탄 D-7! 증여세 줄이는 00 비법, 지금 놓치면 세금 수천만원 더 낸다!"
2026-05-03 16:56,AI Refined,도파민/이슈,"""저는 신천지인입니다"" 커밍아웃? 종교 논란의 민낯, 그들의 진짜 속내는?"
2026-05-03 16:56,AI Refined,네이트판 인기 스토리,"""남편의 '메가커피' 망언에 이혼 결심했습니다"" 입덧 지옥 속 시어머니 반응은?"
2026-05-03 18:10,AI Refined,정치 우파,"국민의힘 공천 파동, 총선 패배 예고편? 우파 진영 위기론 분석"
2026-05-03 18:10,AI Refined,정치 우파,"특검 논란 심화, 진실은 감춰지는가? 보수층 분노 폭발"
2026-05-03 18:10,AI Refined,정치 좌파,"서울대 1000억 기부 논란, 경영 악화로 직원 해고? 민생 역설의 진실"
2026-05-03 18:10,AI Refined,정치 좌파,"내신 전형 확대, 강남 맹모들만 웃는다? 교육 불평등 심화 우려"
2026-05-03 18:10,AI Refined,보조금/지원금/복지,육아휴직 단축근로 58% 폭증! 2024년 놓치지 말아야 할 숨은 정부지원금
2026-05-03 18:10,AI Refined,예적금/특판,"네이버페이 사용자 필독! 숨은 혜택 200% 활용, 포인트 최대 적립 꿀팁"
2026-05-03 18:10,AI Refined,예적금/특판,1억으로 156억 만든 투자 비법 공개! 지금 당장 사야 할 주식 종목은?
2026-05-03 18:10,AI Refined,연금/시니어,"중성지방 수치 폭등 경고! 심뇌혈관 질환 예방, 밤 12시간 공복의 놀라운 효과"
2026-05-03 18:10,AI Refined,부동산/청약,강남 학군 재편 시작? 내신 전형 확대가 바꿀 서울 부동산 판도
2026-05-03 18:10,AI Refined,부동산/청약,"충격! 242억 집값 조작 불법 대출, 당신의 부동산도 안전한가?"
2026-05-03 18:10,AI Refined,세금/절세,"놓치면 후회! 2024년 숨겨진 종합소득세 환급 꿀팁, 세금 200% 아끼는 법"
2026-05-03 18:10,AI Refined,도파민/이슈,카리나 닝닝 제니 멧갈라 강타! K-POP 스타들의 역대급 파격 드레스 총정리
2026-05-03 18:10,AI Refined,도파민/이슈,청소년 SNS 중독 비상! '도파민 디톡스' 없인 미래 없다? 부모 필독
2026-05-03 18:10,AI Refined,네이트판 인기 스토리,남편이 '퐁퐁남'인줄 몰랐다? 네이트판 레전드 썰 속 자가진단 체크리스트
2026-05-03 18:10,AI Refined,네이트판 인기 스토리,"입덧 아내에게 '메가커피 심부름'도 못하는 남편, 네이트판 부부싸움 레전드"
2026-05-03 18:50,AI Refined,정치 우파 관점,"이재명 독주 심화? 2026 지방선거 압승 시나리오, 국민의힘 위기론"
2026-05-03 18:50,AI Refined,정치 좌파 관점,"한동훈發 공천 논란, 국힘 내부균열 심화? 2026 지방선거 필승 전략 공개"
2026-05-03 18:50,AI Refined,보조금/지원금/복지,"2024 숨은 정부 지원금, 나만 놓친 줄줄 새는 돈 확인하는 방법"
2026-05-03 18:50,AI Refined,예적금/특판,"금리인하 전 마지막 기회? 2024년 6월 고금리 특판 예적금, 이 은행 놓치면 후회!"
2026-05-03 18:50,AI Refined,연금/시니어,"사망 위험 3배! 중성지방 낮추는 밤 12시간 공복의 기적, 당신의 혈관을 살린다"
2026-05-03 18:50,AI Refined,부동산/청약,서울 집값 심상치 않다! 2024년 하반기 부동산 폭등? 지금 사야 할 아파트 Top 3
2026-05-03 18:50,AI Refined,세금/절세,"종합소득세 환급금, 내가 놓친 100만원 찾는 법! 2024년 절세 비법 공개"
2026-05-03 18:50,AI Refined,도파민/이슈,"""나 퐁퐁남인거같아..."" 결혼 생활 최대 위기? 당신도 모르는 퐁퐁남/녀 테스트와 극복법"
2026-05-03 18:50,AI Refined,네이트판 인기 스토리,"""입덧 아내에 메가커피도 귀찮다는 남편"" 현실 부부싸움 레전드 썰, 당신이라면?"
2026-05-03 19:09,AI Refined,정치 우파 관점,"""민주당 독재"" vs ""보수 결집"" 2026 지방선거 판세 뒤집나? 국힘 전략은?"
2026-05-03 19:09,AI Refined,정치 좌파 관점,"2026 지방선거, ""보수가 밥 먹여주나?"" 민심은 민주당으로 기울까?"
2026-05-03 19:09,AI Refined,보조금/지원금/복지,해외여행 'QR결제' 몰랐으면 손해! 환전 수수료 싹 없애주는 지원 꿀팁
2026-05-03 19:09,AI Refined,예적금/특판,1억이 156억 된 '투자 전설' 비법 대공개! 지금 당장 사야 할 주식은?
2026-05-03 19:09,AI Refined,연금/시니어,"돌연사 부르는 '중성지방', 밤 12시간 공복으로 싹 잡는 노년 건강 비법!"
2026-05-03 19:09,AI Refined,부동산/청약,"서울 '메가시티' 계획, 우리 동네 집값은? 2026년 부동산 청약 판도 변화!"
2026-05-03 19:09,AI Refined,세금/절세,"242억 불법 대출, 당신도 모르게 세금 폭탄 맞을 수 있다? 계약 전 필수 확인!"
2026-05-03 19:09,AI Refined,도파민/이슈,네이버페이 쓰는 사람 '이것' 모르면 큰일! 놓치면 후회할 돈 버는 꿀팁 대공개!
2026-05-03 19:09,AI Refined,네이트판 인기 스토리,"남편, 입덧 아내 버리고 ""이것"" 하러 간 역대급 썰! 네이트판 눈물바다"
2026-05-04 10:12,AI Refined,정치 우파 관점,"2026 지방선거, TK마저 등 돌린 국힘? 숨겨진 민심 분석"
2026-05-04 10:12,AI Refined,정치 우파 관점,"이재명 정부 경제 정책 비판, 우리 지갑에 미칠 영향은? (우파 시각)"
2026-05-04 10:12,AI Refined,정치 좌파 관점,"민주당 48.6% 지지율! 2026 지방선거 압승, 이재명 리더십의 비밀"
2026-05-04 10:12,AI Refined,정치 좌파 관점,"국민의힘 31.6% 추락, 2030이 돌아선 윤석열 정부의 치명적 오판은?"
2026-05-04 10:12,AI Refined,보조금/지원금/복지,"2024년 정부 지원금, 신청 안하면 손해! 숨은 혜택 5가지 바로 확인"
2026-05-04 10:12,AI Refined,보조금/지원금/복지,"소상공인, 저소득층 주목! 이재명표 민생 복지 혜택, 나도 받을 수 있을까?"
2026-05-04 10:12,AI Refined,예적금/특판,"은행들이 쉬쉬하는 '고금리 특판 예금', 5분 만에 찾아내는 비법 공개"
2026-05-04 10:12,AI Refined,예적금/특판,"2024년 상반기 마지막! 월복리 6%대 예적금, 지금 놓치면 평생 후회?"
2026-05-04 10:12,AI Refined,연금/시니어,"국민연금 개편, 내 연금 100만원 더 받는 '이것' 놓치면 후회합니다"
2026-05-04 10:12,AI Refined,연금/시니어,은퇴 후 매달 200만원 보장! 시니어들을 위한 숨겨진 재테크 꿀팁 대방출
2026-05-04 10:12,AI Refined,부동산/청약,"서울시 모아타운 대수술! 내집마련 꿈, '이것' 알면 현실이 된다"
2026-05-04 10:12,AI Refined,부동산/청약,2024년 하반기 역대급 청약 폭탄! 로또 아파트 당첨 확률 2배 높이는 필승 전략
2026-05-04 10:12,AI Refined,세금/절세,"직장인이라면 당장 확인! 숨겨진 세금 환급금 50만원, 5분 만에 찾아가세요"
2026-05-04 10:12,AI Refined,세금/절세,종합소득세 폭탄 피하고 100만원 더 버는! 전문가만 아는 절세 비법 대공개
2026-05-04 10:12,AI Refined,도파민/이슈,"속보) 장원영, 뷔와 공개 열애설 인정? 역대급 발언 전문 유출 (진실은?)"
2026-05-04 10:12,AI Refined,도파민/이슈,"""엔시티위시 유우시, 친일파 논란 재점화! 팬덤 분열 역대급 이유와 파장 분석"""
2026-05-04 10:12,AI Refined,네이트판 인기 스토리,"네이트판 레전드 썰) '친구 시어머니상, 과연 가야 할까요?' 당신의 선택은?"
2026-05-04 10:12,AI Refined,네이트판 인기 스토리,"'장원영이 불쌍하다는 팬들의 절규' 아이돌의 빛과 그림자, 충격적인 진짜 이유는?"
2026-05-04 11:58,AI Refined,정치 우파 관점,정청래 '오빠강요' 논란? 野 내로남불 총선 패배 예고편
2026-05-04 11:58,AI Refined,정치 우파 관점,TK 민심도 '등 돌리나?' 尹정부 지지율 50%대 붕괴 충격 분석
2026-05-04 11:58,AI Refined,정치 좌파 관점,"""중도층 이탈 시작됐다!"" 尹대통령 지지율 50% 붕괴, 진짜 위기는?"
2026-05-04 11:58,AI Refined,정치 좌파 관점,"2026 지방선거, 민주당 '골든타임' 활용법? 벌써 판세 뒤집나"
2026-05-04 11:58,AI Refined,보조금/지원금/복지,숨은 정부지원금 아직도 못 받았다고? 2024년 놓치지 말아야 할 혜택 총정리
2026-05-04 11:58,AI Refined,보조금/지원금/복지,물가 폭등 속 '이것'만 알면 생활비 확 준다! 놓치면 후회할 최신 지원금은?
2026-05-04 11:58,AI Refined,예적금/특판,1억이 156억으로? '투자 전설'이 찍은 2024년 황금 주식 종목은 바로 이것!
2026-05-04 11:58,AI Refined,예적금/특판,"""셀인메이""는 옛말? 코스피 사상 최고가 갱신! 지금 팔아야 할까, 더 사야 할까?"
2026-05-04 11:58,AI Refined,연금/시니어,50대부터 기억력 비상? '이 증상' 보인다면 즉시 알츠하이머 검진 필수!
2026-05-04 11:58,AI Refined,부동산/청약,"""오세훈 탓?"" 한강벨트 집값 논란 점화! 내 아파트 값은 오를까 내릴까?"
2026-05-04 11:58,AI Refined,세금/절세,월급쟁이도 연말정산 100만원 더 받는다? 2024년 놓치면 후회할 절세 꿀팁!
2026-05-04 11:58,AI Refined,도파민/이슈,"속보) 장원영, 뷔와 공개 열애 고백? 팬들 충격! 진짜 사귀는 사이?"
2026-05-04 11:58,AI Refined,도파민/이슈,'독감 44명'에도 출근? 눈치 보던 유치원 교사 사망… 충격적인 진실
2026-05-04 11:58,AI Refined,네이트판 인기 스토리,"친구 시어머니상 조문, 꼭 가야 할까요? 네이트판 익명 사연, 당신의 선택은?"
2026-05-04 11:58,AI Refined,네이트판 인기 스토리,"10년 연애 끝 '파혼'…동호회에서 시작된 최악의 바람, 당신도 당할 수 있다?"
2026-05-04 12:13,AI Refined,정치 우파 관점,윤석열 대통령 지지도 두 달 만에 50%대 회복! 지방선거 판세 뒤집나?
2026-05-04 12:13,AI Refined,정치 좌파 관점,"정청래 ""대통령 특검 거부는 헌법 정신 위배""… 진실규명 촉구"
2026-05-04 12:13,AI Refined,보조금/지원금/복지,"2024년 놓치면 후회할 숨은 정부지원금, 지금 바로 확인하세요!"
2026-05-04 12:13,AI Refined,예적금/특판,1억이 156억 된 투자 전설의 비법 공개! 당신도 부자 될 수 있다?
2026-05-04 12:13,AI Refined,연금/시니어,"50대부터 급증하는 기억력 저하, 알츠하이머 골든타임 놓치지 않는 법"
2026-05-04 12:13,AI Refined,부동산/청약,"한강벨트 집값, 총선 표심 뒤흔든다? 2024년 부동산 시장 대전망"
2026-05-04 12:13,AI Refined,세금/절세,놓치면 손해! 2024년 숨은 세금 환급금 찾는 법 & 짠테크 절세 팁
2026-05-04 12:13,AI Refined,도파민/이슈,독감 확진에도 출근하다 사망? '눈치 보육'에 쓰러진 유치원 교사의 비극
2026-05-04 12:13,AI Refined,네이트판 인기 스토리,장원영♥뷔 공개 연애 선언? 팬덤 발칵 뒤집은 역대급 스캔들 진실은!
2026-05-04 15:14,AI Refined,정치 우파 관점,"한동훈, '공소취소시 탄핵' 발언 파장! 부산 보궐선거 빅매치 예고?"
2026-05-04 15:14,AI Refined,정치 좌파 관점,"국민의힘, 2026 지방선거 판세 뒤집힐까? 민주당 '내란 청산' 요구에 정국 대혼란!"
2026-05-04 15:14,AI Refined,보조금/지원금/복지,"월 10만원으로 1500만원 목돈 만들기? 청년내일저축계좌, 지금 바로 신청하세요!"
2026-05-04 15:14,AI Refined,예적금/특판,물가 폭등 속 금리인상 시그널? 내 대출 이자 폭탄 피하는 법!
2026-05-04 15:14,AI Refined,연금/시니어,"물가 폭등 속 연금 생활자 비상! 고금리 시대, 시니어 자산 지키는 법"
2026-05-04 15:14,AI Refined,부동산/청약,"한강벨트 집값 논란! 오세훈 시장 vs 여당 세금, 2026 부동산 시장 판세는?"
2026-05-04 15:14,AI Refined,세금/절세,'여당 세금 폭탄'에 한강벨트 곡소리? 2026년 긴급 절세 전략 지금 확인!
2026-05-04 15:14,AI Refined,도파민/이슈,삼성 노조 '아동 후원금 아깝다'? 전국민 분노 폭발! 도덕성 논란의 전말
2026-05-04 15:14,AI Refined,도파민/이슈,"'장원영-뷔 열애설' 공식 인정?! 팬덤 비상, 소속사 초비상!"
2026-05-04 15:14,AI Refined,네이트판 인기 스토리,새아버지-엄마에게 새 아이? 나는 찬밥신세 됐다! 재혼 가정의 충격 고백
2026-05-04 15:14,AI Refined,네이트판 인기 스토리,딸 키워보니 '돈 없는 남자' 결혼 반대? 현실 육아맘의 뼈아픈 조언!
2026-05-04 16:00,AI Refined,정치 우파 관점,"김병기 뇌물죄, 차남 특혜? 국힘이 밝힌 충격 진실!"
2026-05-04 16:00,AI Refined,정치 우파 관점,"한동훈, 부산 출마 선언 '탄핵' 발언의 숨겨진 진짜 의미는?"
2026-05-04 16:00,AI Refined,정치 좌파 관점,"흔들리는 TK 민심, 보수 텃밭 균열 시작인가?"
2026-05-04 16:00,AI Refined,정치 좌파 관점,"오세훈 시장 '집값 부추김' 논란, 서민들은 왜 분노하는가?"
2026-05-04 16:00,AI Refined,보조금/지원금/복지,월 10만원으로 1500만원? 2026 청년내일저축계좌 신청 지금 당장 확인!
2026-05-04 16:00,AI Refined,예적금/특판,지금이 주식 매수 적기? 증권사 90% '매수' 리포트의 충격 진실
2026-05-04 16:00,AI Refined,예적금/특판,연 520% 불법 사채의 덫! 당신의 돈을 노리는 함정 피하는 법
2026-05-04 16:00,AI Refined,연금/시니어,"긴급! 어르신 10명 중 2명 ""혼자 대피 불가"" 재난 대비 필수 체크리스트"
2026-05-04 16:00,AI Refined,부동산/청약,"서울 아파트 대신 빌라 급증, 당신도 갈아타야 할 때인가?"
2026-05-04 16:00,AI Refined,부동산/청약,세종시 아파트 4일째 전기 끊김! 내 집이 안전한지 확인하는 법
2026-05-04 16:00,AI Refined,세금/절세,"2024년 놓치면 후회할 세금 환급, 당신도 몰래 받을 돈이 있다?"
2026-05-04 16:00,AI Refined,도파민/이슈,"""혐한 일뽕"" 이젠 K방산 부러워? 일본 매체가 극찬한 K-기술의 비밀"
2026-05-04 16:00,AI Refined,도파민/이슈,"논란의 유우시, 친일파 의혹에 학폭까지? 아이돌 추락의 전말"
2026-05-04 16:00,AI Refined,네이트판 인기 스토리,내 딸이라면 무조건 반대? '돈 없는 남자' 결혼 논란에 불 붙은 이유
2026-05-04 16:00,AI Refined,네이트판 인기 스토리,"새엄마에게 밀려 찬밥 신세된 딸, 이혼이 답일까? 경악 스토리"
